Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones

    (49) instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER . instrelse
    (50) instrelse -> . ELSE LLAVEIZQ instruccionesexp LLAVEDER
    (51) instrelse -> . ELSE IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (52) instrelse -> . empty
    (125) empty -> .

    ELSE            shift and go to state 298
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    POR             reduce using rule 125 (empty -> .)
    DIVIDIDO        reduce using rule 125 (empty -> .)
    MOD             reduce using rule 125 (empty -> .)
    AS              reduce using rule 125 (empty -> .)
    DPT2            reduce using rule 125 (empty -> .)
    PT              reduce using rule 125 (empty -> .)
    IGUAL           reduce using rule 125 (empty -> .)
    MENOR           reduce using rule 125 (empty -> .)
    MAYOR           reduce using rule 125 (empty -> .)
    MEIGUAL         reduce using rule 125 (empty -> .)
    MAIGUAL         reduce using rule 125 (empty -> .)
    DIS             reduce using rule 125 (empty -> .)
    LLAVEIZQ        reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    PTCOMA          reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    CORDER          reduce using rule 125 (empty -> .)
    PT2             reduce using rule 125 (empty -> .)
    IMAYOR          reduce using rule 125 (empty -> .)
    AB              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)

    instrelse                      shift and go to state 297
    empty                          shift and go to state 299

state 266

    (32) instruccionesexp -> instruccion instruccionesexpfin .
    (33) instruccionesexp -> instruccionesexpfin .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 32 (instruccionesexp -> instruccion instruccionesexpfin .)
    LLAVEDER        reduce using rule 32 (instruccionesexp -> instruccion instruccionesexpfin .)

  ! LLAVEDER        [ reduce using rule 33 (instruccionesexp -> instruccionesexpfin .) ]


state 267

    (34) instruccionesexpfin -> instruccionesexp .

    LLAVEDER        reduce using rule 34 (instruccionesexpfin -> instruccionesexp .)


state 268

    (101) expresion -> ID . PARIZQ listexpr PARDER
    (102) expresion -> ID .
    (103) expresion -> ID . listaarreglo
    (20) instruccion -> ID . listarreglo IGUAL logica PTCOMA
    (21) instruccion -> ID . PARIZQ listexpr PARDER PTCOMA
    (104) listaarreglo -> . listaarreglo CORIZQ expresion CORDER
    (105) listaarreglo -> . CORIZQ expresion CORDER
    (121) listarreglo -> . listaarreglo
    (122) listarreglo -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 300
    MAS             reduce using rule 102 (expresion -> ID .)
    MENOS           reduce using rule 102 (expresion -> ID .)
    POR             reduce using rule 102 (expresion -> ID .)
    DIVIDIDO        reduce using rule 102 (expresion -> ID .)
    MOD             reduce using rule 102 (expresion -> ID .)
    AS              reduce using rule 102 (expresion -> ID .)
    DPT2            reduce using rule 102 (expresion -> ID .)
    PT              reduce using rule 102 (expresion -> ID .)
    LLAVEDER        reduce using rule 102 (expresion -> ID .)
    CORIZQ          shift and go to state 83
    IGUAL           reduce using rule 125 (empty -> .)

    listaarreglo                   shift and go to state 301
    listarreglo                    shift and go to state 79
    empty                          shift and go to state 82

state 269

    (21) instruccion -> ID PARIZQ . listexpr PARDER PTCOMA
    (101) expresion -> ID PARIZQ . listexpr PARDER
    (123) listexpr -> . listexpr COMA logica
    (124) listexpr -> . logica
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    listexpr                       shift and go to state 302
    logica                         shift and go to state 125
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 270

    (103) expresion -> ID listaarreglo .
    (121) listarreglo -> listaarreglo .
    (104) listaarreglo -> listaarreglo . CORIZQ expresion CORDER

    MAS             reduce using rule 103 (expresion -> ID listaarreglo .)
    MENOS           reduce using rule 103 (expresion -> ID listaarreglo .)
    POR             reduce using rule 103 (expresion -> ID listaarreglo .)
    DIVIDIDO        reduce using rule 103 (expresion -> ID listaarreglo .)
    MOD             reduce using rule 103 (expresion -> ID listaarreglo .)
    AS              reduce using rule 103 (expresion -> ID listaarreglo .)
    DPT2            reduce using rule 103 (expresion -> ID listaarreglo .)
    PT              reduce using rule 103 (expresion -> ID listaarreglo .)
    LLAVEDER        reduce using rule 103 (expresion -> ID listaarreglo .)
    IGUAL           reduce using rule 121 (listarreglo -> listaarreglo .)
    CORIZQ          shift and go to state 126


state 271

    (24) instruccion -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (37) instrloop -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (26) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . MATCH logica LLAVEIZQ insmatch LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (31) instruccion -> . RETURN logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    MATCH           shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61

    instrucciones                  shift and go to state 303
    instruccion                    shift and go to state 50

state 272

    (27) instruccion -> MATCH logica . LLAVEIZQ insmatch LLAVEDER
    (45) instrmatch -> MATCH logica . LLAVEIZQ opmatch LLAVEDER
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 304
    AND             shift and go to state 131
    OR              shift and go to state 132


state 273

    (23) instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .

    LET             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    ID              reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    PRINT           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    IF              reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LOOP            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    WHILE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FOR             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    MATCH           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    BREAK           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CONTINUE        reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    RETURN          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LLAVEDER        reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    COMA            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    MENOS           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    PARIZQ          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    ENTERO          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    DECIMAL         reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FORM            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    TRUE            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FALSE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    VECM            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CORIZQ          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CHARE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    AMP             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    I64             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    F64             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    BOOL            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CHAR            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    STRING          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    USIZE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)


state 274

    (55) unelse -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (56) unelse -> ELSE . IF logica LLAVEIZQ instrucciones LLAVEDER unelse

    LLAVEIZQ        shift and go to state 305
    IF              shift and go to state 306


state 275

    (57) unelse -> empty .

    LET             reduce using rule 57 (unelse -> empty .)
    ID              reduce using rule 57 (unelse -> empty .)
    PRINT           reduce using rule 57 (unelse -> empty .)
    IF              reduce using rule 57 (unelse -> empty .)
    LOOP            reduce using rule 57 (unelse -> empty .)
    WHILE           reduce using rule 57 (unelse -> empty .)
    FOR             reduce using rule 57 (unelse -> empty .)
    MATCH           reduce using rule 57 (unelse -> empty .)
    BREAK           reduce using rule 57 (unelse -> empty .)
    CONTINUE        reduce using rule 57 (unelse -> empty .)
    RETURN          reduce using rule 57 (unelse -> empty .)
    LLAVEDER        reduce using rule 57 (unelse -> empty .)
    COMA            reduce using rule 57 (unelse -> empty .)
    MENOS           reduce using rule 57 (unelse -> empty .)
    PARIZQ          reduce using rule 57 (unelse -> empty .)
    ENTERO          reduce using rule 57 (unelse -> empty .)
    DECIMAL         reduce using rule 57 (unelse -> empty .)
    FORM            reduce using rule 57 (unelse -> empty .)
    TRUE            reduce using rule 57 (unelse -> empty .)
    FALSE           reduce using rule 57 (unelse -> empty .)
    VECM            reduce using rule 57 (unelse -> empty .)
    CORIZQ          reduce using rule 57 (unelse -> empty .)
    CHARE           reduce using rule 57 (unelse -> empty .)
    AMP             reduce using rule 57 (unelse -> empty .)
    I64             reduce using rule 57 (unelse -> empty .)
    F64             reduce using rule 57 (unelse -> empty .)
    BOOL            reduce using rule 57 (unelse -> empty .)
    CHAR            reduce using rule 57 (unelse -> empty .)
    STRING          reduce using rule 57 (unelse -> empty .)
    USIZE           reduce using rule 57 (unelse -> empty .)


state 276

    (114) expresion -> expresion PT TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MOD             reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DPT2            reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PT              reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    IGUAL           reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MEIGUAL         reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MAIGUAL         reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DIS             reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PT2             reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    IMAYOR          reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    AB              reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    LLAVEDER        reduce using rule 114 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)


state 277

    (115) expresion -> expresion PT SQRT PARIZQ PARDER .

    MAS             reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    POR             reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MOD             reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    AS              reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DPT2            reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PT              reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    IGUAL           reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MENOR           reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MAYOR           reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MEIGUAL         reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MAIGUAL         reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DIS             reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    AND             reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    OR              reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PTCOMA          reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    COMA            reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    CORDER          reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PT2             reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    IMAYOR          reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    AB              reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    LLAVEDER        reduce using rule 115 (expresion -> expresion PT SQRT PARIZQ PARDER .)


state 278

    (116) expresion -> expresion PT ABS PARIZQ PARDER .

    MAS             reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MENOS           reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    POR             reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MOD             reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    AS              reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DPT2            reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PT              reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    IGUAL           reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MENOR           reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MAYOR           reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MEIGUAL         reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MAIGUAL         reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DIS             reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    AND             reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    OR              reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PTCOMA          reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PARDER          reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    COMA            reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    CORDER          reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PT2             reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    IMAYOR          reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    AB              reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)
    LLAVEDER        reduce using rule 116 (expresion -> expresion PT ABS PARIZQ PARDER .)


state 279

    (117) expresion -> expresion PT CLONE PARIZQ PARDER .

    MAS             reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    POR             reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MOD             reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    AS              reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DPT2            reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PT              reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    IGUAL           reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MENOR           reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MAYOR           reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MEIGUAL         reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MAIGUAL         reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DIS             reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    AND             reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    OR              reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PTCOMA          reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    COMA            reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    CORDER          reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PT2             reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    IMAYOR          reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    AB              reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    LLAVEDER        reduce using rule 117 (expresion -> expresion PT CLONE PARIZQ PARDER .)


state 280

    (118) expresion -> expresion PT LEN PARIZQ PARDER .

    MAS             reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MENOS           reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    POR             reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MOD             reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    AS              reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DPT2            reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PT              reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    IGUAL           reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MENOR           reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MAYOR           reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MEIGUAL         reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MAIGUAL         reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DIS             reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    AND             reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    OR              reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PTCOMA          reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PARDER          reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    COMA            reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    CORDER          reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PT2             reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    IMAYOR          reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    AB              reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)
    LLAVEDER        reduce using rule 118 (expresion -> expresion PT LEN PARIZQ PARDER .)


state 281

    (119) expresion -> expresion PT TOOWNED PARIZQ PARDER .

    MAS             reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MOD             reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DPT2            reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PT              reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    IGUAL           reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MENOR           reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MAYOR           reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MEIGUAL         reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MAIGUAL         reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DIS             reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    CORDER          reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PT2             reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    IMAYOR          reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
